[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:47:03.542+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=94f3e747-ef70-47c6-afaa-056c72a6dd82 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="94f3e747-ef70-47c6-afaa-056c72a6dd82" status="200"
[WebServer] 2026-09-05T10:47:03.546+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=45a6c6b2-c2bc-4897-945c-5ff63c08c190 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_command" entityId="c2d37d0a-6d2b-4a43-a82d-04a564860d4c" action="READ" actorId="db01bece-192b-490a-acf0-7fcf74c26f91" correlationId="45a6c6b2-c2bc-4897-945c-5ff63c08c190"
[WebServer] 2026-09-05T10:47:03.566+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=45a6c6b2-c2bc-4897-945c-5ff63c08c190 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="45a6c6b2-c2bc-4897-945c-5ff63c08c190" status="200"
[WebServer] 2026-09-05T10:47:03.584+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4dd9dbb5-0cd8-44b9-886b-95580aa23a05 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4dd9dbb5-0cd8-44b9-886b-95580aa23a05" status="200"
[WebServer] 2026-09-05T10:47:03.591+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1c96f212-f340-4bdb-b338-2d152a4347f2 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_outcome" entityId="c2d37d0a-6d2b-4a43-a82d-04a564860d4c" action="READ" actorId="db01bece-192b-490a-acf0-7fcf74c26f91" correlationId="1c96f212-f340-4bdb-b338-2d152a4347f2"
[WebServer] 2026-09-05T10:47:03.625+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1c96f212-f340-4bdb-b338-2d152a4347f2 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1c96f212-f340-4bdb-b338-2d152a4347f2" status="200"
  ✓  10 tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_REGRESSION preserves actual HTTP command history, unresolved state and separate outcomes (938ms)
[WebServer] 2026-09-05T10:47:04.179+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=464a8db7-5ec2-4108-91a7-4c203c957626 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="464a8db7-5ec2-4108-91a7-4c203c957626" status="200"
[WebServer] 2026-09-05T10:47:04.190+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=72a01bfc-3ba5-4543-92b1-a1ef4e17b2e1 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="0055a176-47d2-4127-9834-1c3ae7267934" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="72a01bfc-3ba5-4543-92b1-a1ef4e17b2e1"
[WebServer] 2026-09-05T10:47:04.194+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=56635c46-fe90-4cd2-9fd7-968cb006c70b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="0055a176-47d2-4127-9834-1c3ae7267934" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="56635c46-fe90-4cd2-9fd7-968cb006c70b"
[WebServer] 2026-09-05T10:47:04.195+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3ecb4787-d47c-4962-9c39-1c1003bba484 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="0055a176-47d2-4127-9834-1c3ae7267934" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="3ecb4787-d47c-4962-9c39-1c1003bba484"
[WebServer] 2026-09-05T10:47:04.195+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=56635c46-fe90-4cd2-9fd7-968cb006c70b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="56635c46-fe90-4cd2-9fd7-968cb006c70b" status="200"
[WebServer] 2026-09-05T10:47:04.196+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ca650d2d-06b5-4982-9e76-5924014d5cff c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="ca650d2d-06b5-4982-9e76-5924014d5cff"
[WebServer] 2026-09-05T10:47:04.197+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ca650d2d-06b5-4982-9e76-5924014d5cff c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ca650d2d-06b5-4982-9e76-5924014d5cff" status="403"
[WebServer] 2026-09-05T10:47:04.198+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9e857ccd-f1be-48c5-897d-0f0c8487fb54 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="9e857ccd-f1be-48c5-897d-0f0c8487fb54"
[WebServer] 2026-09-05T10:47:04.199+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9e857ccd-f1be-48c5-897d-0f0c8487fb54 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9e857ccd-f1be-48c5-897d-0f0c8487fb54" status="404"
[WebServer] 2026-09-05T10:47:04.200+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=72a01bfc-3ba5-4543-92b1-a1ef4e17b2e1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="72a01bfc-3ba5-4543-92b1-a1ef4e17b2e1" status="200"
[WebServer] 2026-09-05T10:47:04.206+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=979b2f03-c99e-481d-a6c7-2ff93f6c2342 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="0055a176-47d2-4127-9834-1c3ae7267934" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="979b2f03-c99e-481d-a6c7-2ff93f6c2342"
[WebServer] 2026-09-05T10:47:04.207+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=979b2f03-c99e-481d-a6c7-2ff93f6c2342 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="979b2f03-c99e-481d-a6c7-2ff93f6c2342" status="200"
[WebServer] 2026-09-05T10:47:04.211+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=bf1eca49-49cc-4b42-9640-47e3e832a667 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="bf1eca49-49cc-4b42-9640-47e3e832a667"
[WebServer] 2026-09-05T10:47:04.211+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=bf1eca49-49cc-4b42-9640-47e3e832a667 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="bf1eca49-49cc-4b42-9640-47e3e832a667" status="403"
[WebServer] 2026-09-05T10:47:04.218+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ca255af6-0f40-487c-b9d7-04adad8edb98 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="0055a176-47d2-4127-9834-1c3ae7267934" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="ca255af6-0f40-487c-b9d7-04adad8edb98"
[WebServer] 2026-09-05T10:47:04.219+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3ecb4787-d47c-4962-9c39-1c1003bba484 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3ecb4787-d47c-4962-9c39-1c1003bba484" status="200"
[WebServer] 2026-09-05T10:47:04.232+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ca255af6-0f40-487c-b9d7-04adad8edb98 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ca255af6-0f40-487c-b9d7-04adad8edb98" status="200"
[WebServer] 2026-09-05T10:47:04.236+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8c93cee4-9e1a-443b-a309-9dac2fe2955c c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="0055a176-47d2-4127-9834-1c3ae7267934" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="8c93cee4-9e1a-443b-a309-9dac2fe2955c"
[WebServer] 2026-09-05T10:47:04.238+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8c93cee4-9e1a-443b-a309-9dac2fe2955c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8c93cee4-9e1a-443b-a309-9dac2fe2955c" status="200"
[WebServer] 2026-09-05T10:47:04.238+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f90334f4-f553-4cff-9097-4aa67533bbb9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f90334f4-f553-4cff-9097-4aa67533bbb9" status="200"
[WebServer] 2026-09-05T10:47:04.367+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=96cecfd9-bcdc-4d45-bb93-6b02635fdb6f c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="cd6a329a-9f87-42e7-8a2e-831621edad03" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="96cecfd9-bcdc-4d45-bb93-6b02635fdb6f"
[WebServer] 2026-09-05T10:47:04.380+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=96cecfd9-bcdc-4d45-bb93-6b02635fdb6f c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="96cecfd9-bcdc-4d45-bb93-6b02635fdb6f" status="200"
[WebServer] 2026-09-05T10:47:04.399+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=63cf0001-e819-44c6-9164-5c5c6c5da348 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="615b17ea-1c13-4cfc-985b-659493459ad1" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="63cf0001-e819-44c6-9164-5c5c6c5da348"
[WebServer] 2026-09-05T10:47:04.400+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=63cf0001-e819-44c6-9164-5c5c6c5da348 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="63cf0001-e819-44c6-9164-5c5c6c5da348" status="200"
[WebServer] 2026-09-05T10:47:04.417+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f568aa86-9583-451f-8848-1ea555c574de c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f568aa86-9583-451f-8848-1ea555c574de" status="200"
[WebServer] 2026-09-05T10:47:04.429+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ec1d35f8-dc79-4160-9c6c-a84579e23edc c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ec1d35f8-dc79-4160-9c6c-a84579e23edc" status="200"
[WebServer] 2026-09-05T10:47:04.452+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9124e493-2de8-4ea0-8410-2a2bd0179078 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9124e493-2de8-4ea0-8410-2a2bd0179078" status="200"
[WebServer] 2026-09-05T10:47:04.454+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e65b5285-89e9-4493-bcc6-4d4dd108b613 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_command" entityId="2df4a5bf-c06e-4619-ac99-32d6b7f3187b" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="e65b5285-89e9-4493-bcc6-4d4dd108b613"
[WebServer] 2026-09-05T10:47:04.469+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e65b5285-89e9-4493-bcc6-4d4dd108b613 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e65b5285-89e9-4493-bcc6-4d4dd108b613" status="200"
[WebServer] 2026-09-05T10:47:04.485+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4407cbb2-c2b2-49f4-9853-f2c214e16284 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4407cbb2-c2b2-49f4-9853-f2c214e16284" status="200"
[WebServer] 2026-09-05T10:47:04.489+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8f59e96e-e689-4d09-b880-0ac6a439d614 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_outcome" entityId="2df4a5bf-c06e-4619-ac99-32d6b7f3187b" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="8f59e96e-e689-4d09-b880-0ac6a439d614"
[WebServer] 2026-09-05T10:47:04.490+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8f59e96e-e689-4d09-b880-0ac6a439d614 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8f59e96e-e689-4d09-b880-0ac6a439d614" status="200"
[WebServer] 2026-09-05T10:47:04.536+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ced84696-6389-41c9-b112-db4425b2250b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ced84696-6389-41c9-b112-db4425b2250b" status="200"
[WebServer] 2026-09-05T10:47:04.537+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=850d62dd-1739-410f-b991-5d8d98b56f79 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_command" entityId="2df4a5bf-c06e-4619-ac99-32d6b7f3187b" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="850d62dd-1739-410f-b991-5d8d98b56f79"
[WebServer] 2026-09-05T10:47:04.539+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=36a034f1-f59d-40a3-a2e6-088d40ad9d3e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_outcome" entityId="2df4a5bf-c06e-4619-ac99-32d6b7f3187b" action="READ" actorId="abdd2a38-c2f5-4b15-a8a1-756e823e95d5" correlationId="36a034f1-f59d-40a3-a2e6-088d40ad9d3e"
[WebServer] 2026-09-05T10:47:04.540+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=36a034f1-f59d-40a3-a2e6-088d40ad9d3e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="36a034f1-f59d-40a3-a2e6-088d40ad9d3e" status="200"
[WebServer] 2026-09-05T10:47:04.554+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=850d62dd-1739-410f-b991-5d8d98b56f79 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="850d62dd-1739-410f-b991-5d8d98b56f79" status="200"
  ✓  11 tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_EXPIRED preserves actual HTTP command history, unresolved state and separate outcomes (771ms)


  1) tests/advertising-browser/governed-advertising.spec.ts:71:1 › real Maker, Ops Lead and Owner decisions preserve minimum disclosure and exact versions 

    Error: expect(locator).toBeVisible() failed

    Locator: getByLabel('Advertising decision preview')
    Expected: visible
    Timeout: 20000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 20000ms
      - waiting for getByLabel('Advertising decision preview')


      111 |   const owner = await signIn(browser, request, 'OWNER');
      112 |   await owner.page.getByRole('button', { name: 'Review complete decision evidence' }).click();
    > 113 |   await expect(owner.page.getByLabel('Advertising decision preview')).toBeVisible();
          |                                                                       ^
      114 |   await expect(owner.page.getByLabel('Advertising decision preview')).toContainText(
      115 |     'Submitted Configuration',
      116 |   );
        at /Users/chzhengx/Code/personal/marketops-platform/frontend/marketops-console/tests/advertising-browser/governed-advertising.spec.ts:113:71

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-real--22caa-sclosure-and-exact-versions/test-failed-3.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-real--22caa-sclosure-and-exact-versions/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-real--22caa-sclosure-and-exact-versions/test-failed-2.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/advertising/governed-advertising-real--22caa-sclosure-and-exact-versions/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-real--22caa-sclosure-and-exact-versions/trace.zip
    Usage:

        npx playwright show-trace test-results/advertising/governed-advertising-real--22caa-sclosure-and-exact-versions/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) tests/advertising-browser/governed-advertising.spec.ts:159:3 › OZON actual governed manual path stays UNVERIFIED and requires an independent observer 

    Error: expect(locator).toContainText(expected) failed

    Locator: getByLabel('Manual execution')
    Expected substring: "NOT_YET_EVALUABLE"
