[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:03:20.433+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7ad84753-9b55-456b-96cc-ead50d21f340 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7ad84753-9b55-456b-96cc-ead50d21f340" status="200"
[WebServer] 2026-09-05T11:03:20.452+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8363adc0-6237-419e-9329-5d6ca1ff4cae c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8363adc0-6237-419e-9329-5d6ca1ff4cae" status="200"
[WebServer] 2026-09-05T11:03:20.629+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=06806e8c-435f-4391-a059-a4fc99966291 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="06806e8c-435f-4391-a059-a4fc99966291" status="200"
[WebServer] 2026-09-05T11:03:20.688+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f268761a-60e2-4e69-8e40-829e1b299782 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="fabf1f40-c04f-487d-a567-3d5d83c0b591" correlationId="f268761a-60e2-4e69-8e40-829e1b299782"
[WebServer] 2026-09-05T11:03:20.688+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2fe062ff-97dd-44a4-9de3-d0cb021f178c c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="2fe062ff-97dd-44a4-9de3-d0cb021f178c"
[WebServer] 2026-09-05T11:03:20.688+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2fe062ff-97dd-44a4-9de3-d0cb021f178c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2fe062ff-97dd-44a4-9de3-d0cb021f178c" status="404"
[WebServer] 2026-09-05T11:03:20.689+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ab664bc7-3c46-4b90-87bc-39581ec5ede7 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="fabf1f40-c04f-487d-a567-3d5d83c0b591" correlationId="ab664bc7-3c46-4b90-87bc-39581ec5ede7"
[WebServer] 2026-09-05T11:03:20.689+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f268761a-60e2-4e69-8e40-829e1b299782 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f268761a-60e2-4e69-8e40-829e1b299782" status="200"
[WebServer] 2026-09-05T11:03:20.691+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=22ab78d2-8f69-417d-b483-7831ca1cb0ac c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="22ab78d2-8f69-417d-b483-7831ca1cb0ac"
[WebServer] 2026-09-05T11:03:20.692+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=22ab78d2-8f69-417d-b483-7831ca1cb0ac c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="22ab78d2-8f69-417d-b483-7831ca1cb0ac" status="403"
[WebServer] 2026-09-05T11:03:20.696+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=bac6be01-d38c-479c-bcf1-17654a5f069a c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="fabf1f40-c04f-487d-a567-3d5d83c0b591" correlationId="bac6be01-d38c-479c-bcf1-17654a5f069a"
[WebServer] 2026-09-05T11:03:20.696+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d5a5a5f4-68c2-4ab2-87af-52be01238edf c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="fabf1f40-c04f-487d-a567-3d5d83c0b591" correlationId="d5a5a5f4-68c2-4ab2-87af-52be01238edf"
[WebServer] 2026-09-05T11:03:20.697+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=bac6be01-d38c-479c-bcf1-17654a5f069a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="bac6be01-d38c-479c-bcf1-17654a5f069a" status="200"
[WebServer] 2026-09-05T11:03:20.698+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d5a5a5f4-68c2-4ab2-87af-52be01238edf c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d5a5a5f4-68c2-4ab2-87af-52be01238edf" status="200"
[WebServer] 2026-09-05T11:03:20.702+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ab664bc7-3c46-4b90-87bc-39581ec5ede7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ab664bc7-3c46-4b90-87bc-39581ec5ede7" status="200"
[WebServer] 2026-09-05T11:03:20.702+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=476a2f7a-9c95-419c-b7db-59eca80cf3bc c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="476a2f7a-9c95-419c-b7db-59eca80cf3bc"
[WebServer] 2026-09-05T11:03:20.702+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=476a2f7a-9c95-419c-b7db-59eca80cf3bc c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="476a2f7a-9c95-419c-b7db-59eca80cf3bc" status="403"
[WebServer] 2026-09-05T11:03:20.708+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ead42131-d294-4898-9e35-5efe1ed5d475 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="fabf1f40-c04f-487d-a567-3d5d83c0b591" correlationId="ead42131-d294-4898-9e35-5efe1ed5d475"
[WebServer] 2026-09-05T11:03:20.716+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ebbd4cac-7ad0-48d1-bd09-04863c379012 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="fabf1f40-c04f-487d-a567-3d5d83c0b591" correlationId="ebbd4cac-7ad0-48d1-bd09-04863c379012"
[WebServer] 2026-09-05T11:03:20.717+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ebbd4cac-7ad0-48d1-bd09-04863c379012 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ebbd4cac-7ad0-48d1-bd09-04863c379012" status="200"
[WebServer] 2026-09-05T11:03:20.754+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ead42131-d294-4898-9e35-5efe1ed5d475 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ead42131-d294-4898-9e35-5efe1ed5d475" status="200"
[WebServer] 2026-09-05T11:03:21.012+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d56613d9-5971-4b8c-8509-7678b2664188 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d56613d9-5971-4b8c-8509-7678b2664188" status="200"
[WebServer] 2026-09-05T11:03:21.035+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=819fcf36-c65e-4aa5-bbf7-9b3798694e12 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="819fcf36-c65e-4aa5-bbf7-9b3798694e12"
[WebServer] 2026-09-05T11:03:21.036+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=dc385bea-80cb-428a-848a-d55e66efab2e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="dc385bea-80cb-428a-848a-d55e66efab2e"
[WebServer] 2026-09-05T11:03:21.036+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1abbc858-16a9-46e9-9de6-bd6db4c5f0df c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="1abbc858-16a9-46e9-9de6-bd6db4c5f0df"
[WebServer] 2026-09-05T11:03:21.038+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1abbc858-16a9-46e9-9de6-bd6db4c5f0df c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1abbc858-16a9-46e9-9de6-bd6db4c5f0df" status="404"
[WebServer] 2026-09-05T11:03:21.040+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=44fe9da9-1c76-4e93-917a-f39526c804d5 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="44fe9da9-1c76-4e93-917a-f39526c804d5"
[WebServer] 2026-09-05T11:03:21.040+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=819fcf36-c65e-4aa5-bbf7-9b3798694e12 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="819fcf36-c65e-4aa5-bbf7-9b3798694e12" status="200"
[WebServer] 2026-09-05T11:03:21.041+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=44fe9da9-1c76-4e93-917a-f39526c804d5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="44fe9da9-1c76-4e93-917a-f39526c804d5" status="403"
[WebServer] 2026-09-05T11:03:21.047+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8939fb86-6bcd-4b20-bf4b-49dcb24239d0 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="8939fb86-6bcd-4b20-bf4b-49dcb24239d0"
[WebServer] 2026-09-05T11:03:21.050+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8939fb86-6bcd-4b20-bf4b-49dcb24239d0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8939fb86-6bcd-4b20-bf4b-49dcb24239d0" status="200"
[WebServer] 2026-09-05T11:03:21.056+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=fe4b7852-1be4-4ef1-b300-80a50dc35cbd c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="fe4b7852-1be4-4ef1-b300-80a50dc35cbd"
[WebServer] 2026-09-05T11:03:21.058+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=fe4b7852-1be4-4ef1-b300-80a50dc35cbd c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="fe4b7852-1be4-4ef1-b300-80a50dc35cbd" status="200"
[WebServer] 2026-09-05T11:03:21.059+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=dc385bea-80cb-428a-848a-d55e66efab2e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="dc385bea-80cb-428a-848a-d55e66efab2e" status="200"
[WebServer] 2026-09-05T11:03:21.060+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5d93b5e3-dd2a-4f0c-a200-24e1491fb441 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="5d93b5e3-dd2a-4f0c-a200-24e1491fb441"
[WebServer] 2026-09-05T11:03:21.060+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5d93b5e3-dd2a-4f0c-a200-24e1491fb441 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5d93b5e3-dd2a-4f0c-a200-24e1491fb441" status="403"
[WebServer] 2026-09-05T11:03:21.068+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=cb0c57ba-131d-4ab4-9a6a-ab584dfcaba7 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="cb0c57ba-131d-4ab4-9a6a-ab584dfcaba7"
[WebServer] 2026-09-05T11:03:21.083+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ea719eaf-546c-4cc4-ba91-68cca42d7e57 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="ea719eaf-546c-4cc4-ba91-68cca42d7e57"
[WebServer] 2026-09-05T11:03:21.084+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ea719eaf-546c-4cc4-ba91-68cca42d7e57 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ea719eaf-546c-4cc4-ba91-68cca42d7e57" status="200"
[WebServer] 2026-09-05T11:03:21.114+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b4ca6c1e-dd10-4074-abbb-a76e62d562cc c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b4ca6c1e-dd10-4074-abbb-a76e62d562cc" status="200"
[WebServer] 2026-09-05T11:03:21.139+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=cb0c57ba-131d-4ab4-9a6a-ab584dfcaba7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="cb0c57ba-131d-4ab4-9a6a-ab584dfcaba7" status="200"
[WebServer] 2026-09-05T11:03:21.228+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=06836b99-5899-4449-be29-2f9098c12189 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="d1674cee-4254-4ba5-8003-ae020d4878ef" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="06836b99-5899-4449-be29-2f9098c12189"
[WebServer] 2026-09-05T11:03:21.251+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=06836b99-5899-4449-be29-2f9098c12189 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="06836b99-5899-4449-be29-2f9098c12189" status="200"
[WebServer] 2026-09-05T11:03:21.286+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5b4f1736-149c-4ff6-b7a4-054ce4bc3eb7 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="47d5e82b-2577-4a6b-a31b-e9f3a71c600f" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="5b4f1736-149c-4ff6-b7a4-054ce4bc3eb7"
[WebServer] 2026-09-05T11:03:21.287+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5b4f1736-149c-4ff6-b7a4-054ce4bc3eb7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5b4f1736-149c-4ff6-b7a4-054ce4bc3eb7" status="200"
[WebServer] 2026-09-05T11:03:21.326+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aa673ba1-b24b-43d4-9956-3e8916ffc990 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="aa673ba1-b24b-43d4-9956-3e8916ffc990" status="200"
[WebServer] 2026-09-05T11:03:21.340+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=0b3eab11-bd32-429a-b2b6-87732c663e91 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="0b3eab11-bd32-429a-b2b6-87732c663e91" status="200"
[WebServer] 2026-09-05T11:03:21.365+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2b918b93-4b19-4a1e-bc1b-2e5674b1d22a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2b918b93-4b19-4a1e-bc1b-2e5674b1d22a" status="200"
[WebServer] 2026-09-05T11:03:21.462+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5cf00d34-7c3a-420e-825c-6bbcdb75c381 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="5cf00d34-7c3a-420e-825c-6bbcdb75c381"
