[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:43:24.171+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 80215 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:43:24.172+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:43:24.173+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:43:25.721+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:43:25.755+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1554 ms 
[WebServer] 2026-09-05T10:43:25.877+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:43:30.953+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:43:30.997+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:43:35.112+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d6935713-64e9-4b9d-a978-58f0abfdc649" action="GRANT" actorId="synthetic-manual-browser" correlationId="62de6e2e-c70b-46e9-bb3a-5197c9a0e8be"
[WebServer] 2026-09-05T10:43:35.115+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0b525196-938d-4f34-b1eb-5acbdac9b79b" action="GRANT" actorId="synthetic-manual-browser" correlationId="1c6173b7-bd62-4df4-a8db-3e687642a5a5"
[WebServer] 2026-09-05T10:43:35.117+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7cde564c-1163-427a-837b-bbc7e3d7a66e" action="GRANT" actorId="synthetic-manual-browser" correlationId="c2b2dada-06cb-42b4-a43e-8125e724c48d"
[WebServer] 2026-09-05T10:43:35.120+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="20652110-3d93-4eb3-b581-0abf41f915c7" action="GRANT" actorId="synthetic-manual-browser" correlationId="f4680a6e-94a5-4a37-aaad-c2361d2b8cd1"
[WebServer] 2026-09-05T10:43:35.123+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="908be146-9d68-4122-a9cf-2b213fed1d4c" action="GRANT" actorId="synthetic-manual-browser" correlationId="be7a192d-70a6-4967-bd3e-2159f70b3b05"
[WebServer] 2026-09-05T10:43:35.144+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c180c3ab-f7d3-433b-9ee5-5dbb1766ed42" action="GRANT" actorId="synthetic-manual-browser" correlationId="5528804b-01b6-43a0-b341-b1ea99d1475b"
[WebServer] 2026-09-05T10:43:35.146+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="48a84c62-9f4d-488d-bd92-884dfac30c20" action="GRANT" actorId="synthetic-manual-browser" correlationId="170776b4-8e01-4de5-99f5-dbac5fc9c77e"
[WebServer] 2026-09-05T10:43:35.149+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="085c6040-4a52-4424-b08e-6c88885e245a" action="GRANT" actorId="synthetic-manual-browser" correlationId="353bcf8c-eebd-487d-a6fb-4ed3e2f28a7c"
[WebServer] 2026-09-05T10:43:35.151+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7b2b2e5e-cae1-47b4-b3f6-abc11206fa03" action="GRANT" actorId="synthetic-manual-browser" correlationId="51206478-5463-4ff2-966a-9caf7d87d934"
[WebServer] 2026-09-05T10:43:35.153+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="13e690b6-3718-4809-9069-486e3a0d38b1" action="GRANT" actorId="synthetic-manual-browser" correlationId="71be9671-8396-4a19-a721-90cae821af53"
[WebServer] 2026-09-05T10:43:35.156+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="84b96b8b-3647-43a8-bfc5-b842f96965a1" action="GRANT" actorId="synthetic-manual-browser" correlationId="2d85c6e6-7975-4697-9b1c-b99d067ba486"
[WebServer] 2026-09-05T10:43:35.447+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="99c6bd82-da41-48c6-9b39-8911150d6c5a" action="GRANT" actorId="synthetic-manual-browser" correlationId="fdfd854f-2ce7-4d3f-a9be-9a1ecc99fdb7"
[WebServer] 2026-09-05T10:43:35.450+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="88c88dab-95f9-4071-9774-00bbdfa8c7e5" action="GRANT" actorId="synthetic-manual-browser" correlationId="e1c1f404-883f-4a6d-bbae-c53c6888bc44"
[WebServer] 2026-09-05T10:43:35.454+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="81012c15-affb-4ce4-9d9c-a1c55a59cb4f" action="GRANT" actorId="synthetic-manual-browser" correlationId="a05bb6b8-b120-4d91-9afb-ecde1d03d32c"
[WebServer] 2026-09-05T10:43:35.457+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="39d242c6-e0fd-42a3-9022-be86ebae76dd" action="GRANT" actorId="synthetic-manual-browser" correlationId="6b94a7fe-0e3a-4ea7-b6f1-5695e821580d"
[WebServer] 2026-09-05T10:43:35.460+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="8c2623d6-1c7b-468b-b1a1-4ad4a67d4f21" action="GRANT" actorId="synthetic-manual-browser" correlationId="dee50136-58b0-441d-bbf1-3ff0c084bc25"
[WebServer] 2026-09-05T10:43:35.485+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="04c97d03-bf1c-4994-99fd-aba139f2ffd6" action="GRANT" actorId="synthetic-manual-browser" correlationId="022cbcf7-ec31-41ce-8018-be5bdb857a53"
[WebServer] 2026-09-05T10:43:35.487+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f3e921a3-ca54-4fa5-bff7-1c9fe549d82f" action="GRANT" actorId="synthetic-manual-browser" correlationId="1fc8b3f8-f749-4734-8678-bd40c79a8cf2"
[WebServer] 2026-09-05T10:43:35.490+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d7869aa4-58b6-4d33-a2fb-3f4102cd636c" action="GRANT" actorId="synthetic-manual-browser" correlationId="6703a994-2681-4f89-9ece-0a5f4c28c0c3"
[WebServer] 2026-09-05T10:43:35.493+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4faf6b29-4b1d-40b0-9039-93d7e65d9021" action="GRANT" actorId="synthetic-manual-browser" correlationId="d0dfb9f6-919e-4ef5-a90d-36adc05f149b"
[WebServer] 2026-09-05T10:43:35.496+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4c64131d-3cd2-486d-942d-ef994d7182f6" action="GRANT" actorId="synthetic-manual-browser" correlationId="11e8cf3b-0f5d-49e8-91a2-fb014695e347"
[WebServer] 2026-09-05T10:43:35.499+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4d493285-81cc-40ab-83b9-136ae5bfae62" action="GRANT" actorId="synthetic-manual-browser" correlationId="bee01768-6c83-41cb-8ae2-d6c687bb6614"
[WebServer] 2026-09-05T10:43:35.524+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="64c5928a-0e07-49d8-a1d8-d78325058e53" action="GRANT" actorId="synthetic-manual-browser" correlationId="4788258e-bbf5-4fa7-8179-e6e993dc4406"
[WebServer] 2026-09-05T10:43:35.527+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="bd00bc7f-c775-47d4-822c-79da54e1a69a" action="GRANT" actorId="synthetic-manual-browser" correlationId="3a033f11-f8fe-4fff-9c2e-892143a21e59"
[WebServer] 2026-09-05T10:43:35.531+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="003324ad-86fa-413d-acc4-54489831783c" action="GRANT" actorId="synthetic-manual-browser" correlationId="4433257a-a5d8-45b4-b73f-52c4dd4383e0"
[WebServer] 2026-09-05T10:43:35.534+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="fb1f0c51-04db-4e4f-a2fa-eef115e84fd0" action="GRANT" actorId="synthetic-manual-browser" correlationId="6bc5bb05-4b21-4aab-8248-87c54ed8bd6a"
[WebServer] 2026-09-05T10:43:35.537+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="81dedc7c-67e6-4ebc-8803-2a4b8aec3073" action="GRANT" actorId="synthetic-manual-browser" correlationId="ebc4bc7d-f312-44c3-aa57-330d8642c839"
[WebServer] 2026-09-05T10:43:35.540+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f3cf5bb8-b1c4-437f-915c-63d059163211" action="GRANT" actorId="synthetic-manual-browser" correlationId="eb7f2f49-2821-4eab-afbe-e4953a00ea46"
[WebServer] 2026-09-05T10:43:35.600+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c58c44cb-7feb-4236-9171-cde7ea14d9e8" action="GRANT" actorId="synthetic-ad-browser" correlationId="acd4a06c-c6b3-4df6-b0d7-d6c69668e37e"
[WebServer] (node:80267) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] (node:80296) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 11 tests using 1 worker

(node:80303) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   1 tests/advertising-browser/governed-advertising.spec.ts:71:1 › real Maker, Ops Lead and Owner decisions preserve minimum disclosure and exact versions (1ms)
(node:80323) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 2026-09-05T10:43:41.829+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[WebServer] 2026-09-05T10:43:41.829+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
[WebServer] 2026-09-05T10:43:41.836+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms 
[WebServer] 2026-09-05T10:43:41.839+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=95f9761f-a348-4e25-bedc-82af85cef7d8 c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="95f9761f-a348-4e25-bedc-82af85cef7d8" rejectionCategory="MISSING"
[WebServer] 2026-09-05T10:43:41.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=95f9761f-a348-4e25-bedc-82af85cef7d8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="95f9761f-a348-4e25-bedc-82af85cef7d8" status="401"
[WebServer] 2026-09-05T10:43:41.874+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=0609b4ff-a8aa-4830-b4f2-dbeff1acec17 c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="0609b4ff-a8aa-4830-b4f2-dbeff1acec17" rejectionCategory="MISSING"
[WebServer] 2026-09-05T10:43:41.877+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=0609b4ff-a8aa-4830-b4f2-dbeff1acec17 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="0609b4ff-a8aa-4830-b4f2-dbeff1acec17" status="401"
  ✓   2 tests/advertising-browser/governed-advertising.spec.ts:149:1 › real backend denies absent and forged credentials before advertising data is disclosed (129ms)
  ✘   3 tests/advertising-browser/governed-advertising.spec.ts:159:3 › OZON actual governed manual path stays UNVERIFIED and requires an independent observer (0ms)
(node:80339) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   4 tests/advertising-browser/governed-advertising.spec.ts:159:3 › WILDBERRIES actual governed manual path stays UNVERIFIED and requires an independent observer (0ms)
(node:80354) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   5 tests/advertising-browser/governed-advertising.spec.ts:252:1 › all four real HTTP lane projections preserve unknown values and expose no invented action (0ms)
(node:80370) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   6 tests/advertising-browser/governed-advertising.spec.ts:285:1 › three distinct people accept an exact temporary exception, block actions, and end it (1ms)
(node:80388) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   7 tests/advertising-browser/governed-advertising.spec.ts:344:1 › scoped emergency hold remains active until independent recovery conditions are established (0ms)
(node:80405) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   8 tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_UNKNOWN preserves actual HTTP command history, unresolved state and separate outcomes (0ms)
(node:80421) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘   9 tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_MISMATCH preserves actual HTTP command history, unresolved state and separate outcomes (0ms)
(node:80437) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘  10 tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_REGRESSION preserves actual HTTP command history, unresolved state and separate outcomes (1ms)
(node:80452) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘  11 tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_EXPIRED preserves actual HTTP command history, unresolved state and separate outcomes (0ms)


  1) tests/advertising-browser/governed-advertising.spec.ts:71:1 › real Maker, Ops Lead and Owner decisions preserve minimum disclosure and exact versions 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

